,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
555,1392952711308,M>7::cdMbw,1392933884419,1647417195,42,,"subtract<h1><b>ayirmoq</b></h1><img src=""subtract.jpg"" />[sound:subtract.mp3][sound:subtract_meaning.mp3][sound:subtract_example.mp3]",subtract,3661210606,0,
556,1392952711309,gr`v*~F(hu,1392933884419,1647417214,42,,"tight<h1><b>tarang, qattiq</b></h1><img src=""tight.jpg"" />[sound:tight_1392933884419.mp3][sound:tight_meaning.mp3][sound:tight_example.mp3]",tight,3661210606,0,
557,1392952711310,lMDPzPaDRb,1392933884419,1647417235,42,,"virtual<h1><b>virtual, haqiqiyga oʻxshash</b></h1><img src=""virtual.jpg"" />[sound:virtual.mp3][sound:virtual_meaning.mp3][sound:virtual_example.mp3]",virtual,3661210606,0,
558,1392952711311,K^dresY3H;,1392933884419,1647417323,42,,"weigh<h1><b>vaznga ega boʻlmoq</b></h1><img src=""weigh.jpg"" />[sound:weigh_1392933884419.mp3][sound:weigh_meaning.mp3][sound:weigh_example.mp3]",weigh,3661210606,0,
559,1392952711312,EOdnpfnb<M,1392933884419,1647417346,42,,"whisper<h1><b>pichirlamoq, pichirlab gapirmoq</b></h1><img src=""whisper.jpg"" />[sound:whisper_1392933884419.mp3][sound:whisper_meaning.mp3][sound:whisper_example.mp3]",whisper,3661210606,0,
560,1392952711313,"Eg1iN,$K%O",1392933884419,1647417396,42,,"abstract<h1><b>mavhum</b></h1><img src=""abstract.jpg"" />[sound:abstract.mp3][sound:abstract_meaning.mp3][sound:abstract_example.mp3]",abstract,3661210606,0,
561,1392952711314,"z)X^,7y*%a",1392933884419,1647417411,42,,"annual<h1><b>yillik</b></h1><img src=""annual.jpg"" />[sound:annual_1392933884419.mp3][sound:annual_meaning.mp3][sound:annual_example.mp3]",annual,3661210606,0,
562,1392952711315,g:~O3^?@xm,1392933884419,1647417423,42,,"clay<h1><b>gil</b></h1><img src=""clay.jpg"" />[sound:clay.mp3][sound:clay_meaning.mp3][sound:clay_example.mp3]",clay,3661210606,0,
563,1392952711316,(+2g%1:gU,1392933884419,1647417443,42,,"cloth<h1><b>gazlama</b></h1><img src=""cloth.jpg"" />[sound:cloth_1392933884419.mp3][sound:cloth_meaning.mp3][sound:cloth_example.mp3]",cloth,3661210606,0,
564,1392952711317,urc?@|rX4;,1392933884419,1647417460,42,,"curtain<h1><b>parda</b></h1><img src=""curtain.jpg"" />[sound:curtain_1392933884419.mp3][sound:curtain_meaning.mp3][sound:curtain_example.mp3]",curtain,3661210606,0,
565,1392952711318,l?Ewx?myX7,1392933884419,1647417483,42,,"deserve<h1><b>sazovor boʻlmoq</b></h1><img src=""deserve.jpg"" />[sound:deserve_1392933884419.mp3][sound:deserve_meaning.mp3][sound:deserve_example.mp3]",deserve,3661210606,0,
566,1392952711319,"jxb,GJfDPH",1392933884419,1647417506,42,,"feather<h1><b>pat</b></h1><img src=""feather.jpg"" />[sound:feather_1392933884419.mp3][sound:feather_meaning.mp3][sound:feather_example.mp3]",feather,3661210606,0,
567,1392952711320,sc}UM*#^3Y,1392933884419,1647417528,42,,"fertile<h1><b>unumdor, hosildor</b></h1><img src=""fertile.jpg"" />[sound:fertile.mp3][sound:fertile_meaning.mp3][sound:fertile_example.mp3]",fertile,3661210606,0,
568,1392952711321,v#)m7.x.H},1392933884419,1647417555,42,,"flood<h1><b>suv toshqini</b></h1><img src=""flood.jpg"" />[sound:flood_1392933884419.mp3][sound:flood_meaning.mp3][sound:flood_example.mp3]",flood,3661210606,0,
569,1392952711322,tGwc{tnKVq,1392933884419,1647417572,42,,"furniture<h1><b>mebel</b></h1><img src=""furniture.jpg"" />[sound:furniture_1392933884419.mp3][sound:furniture_meaning.mp3][sound:furniture_example.mp3]",furniture,3661210606,0,
570,1392952711323,N7ucUcerpD,1392933884419,1647417587,42,,"grave<h1><b>qabr</b></h1><img src=""grave.jpg"" />[sound:grave_1392933884419.mp3][sound:grave_meaning.mp3][sound:grave_example.mp3]",grave,3661210606,0,
571,1392952711324,"gDyu/.Kt,A",1392933884419,1647417616,42,,"ideal<h1><b>ideal, bekamukoʻst</b></h1><img src=""ideal.jpg"" />[sound:ideal_1392933884419.mp3][sound:ideal_meaning.mp3][sound:ideal_example.mp3]",ideal,3661210606,0,
572,1392952711325,tKNk]6}VId,1392933884419,1647417640,42,,"intelligence<h1><b>oʻqimishlilik, ziyolilik</b></h1><img src=""intelligence.jpg"" />[sound:intelligence_1392933884419.mp3][sound:intelligence_meaning.mp3][sound:intelligence_example.mp3]",intelligence,3661210606,0,
573,1392952711326,bq30q^!d#&,1392933884419,1647417672,42,,"nowadays<h1><b>hozirda, hozirgi paytda</b></h1><img src=""nowadays.jpg"" />[sound:nowadays.mp3][sound:nowadays_meaning.mp3][sound:nowadays_example.mp3]",nowadays,3661210606,0,
574,1392952711327,Lh9DqX=!1v,1392933884419,1647417686,42,,"obtain<h1><b>qoʻlga kiritmoq</b></h1><img src=""obtain.jpg"" />[sound:obtain_1392933884419.mp3][sound:obtain_meaning.mp3][sound:obtain_example.mp3]",obtain,3661210606,0,
575,1392952711328,zvAR$E-k_3,1392933884419,1647417702,42,,"religious<h1><b>diniy</b></h1><img src=""religious.jpg"" />[sound:religious_1392933884419.mp3][sound:religious_meaning.mp3][sound:religious_example.mp3]",religious,3661210606,0,
576,1392952711329,QiYEV%j2.t,1392933884419,1647417734,42,,"romantic<h1><b>romantik, ishqiy</b></h1><img src=""romantic.jpg"" />[sound:romantic_1392933884419.mp3][sound:romantic_meaning.mp3][sound:romantic_example.mp3]",romantic,3661210606,0,
577,1392952711330,lxdysmgJO?,1392933884419,1647417751,42,,"shell<h1><b>chigʻanoq</b></h1><img src=""shell.jpg"" />[sound:shell_1392933884419.mp3][sound:shell_meaning.mp3][sound:shell_example.mp3]",shell,3661210606,0,
578,1392952711331,i=dSkEW3du,1392933884419,1647417779,42,,"shore<h1><b>qirgʻoq, sohil</b></h1><img src=""shore.jpg"" />[sound:shore.mp3][sound:shore_meaning.mp3][sound:shore_example.mp3]",shore,3661210606,0,
579,1392952711332,iY5vBB7O$s,1392933884419,1647417792,42,,"wheel<h1><b>gʻildirak</b></h1><img src=""wheel.jpg"" />[sound:wheel_1392933884419.mp3][sound:wheel_meaning.mp3][sound:wheel_example.mp3]",wheel,3661210606,0,
580,1392952711333,iPj|4j<8@z,1392933884419,1647417918,42,,"appeal<h1><b>qiziqtirmoq, jalb qilmoq</b></h1><img src=""appeal.jpg"" />[sound:appeal_1392933884419.mp3][sound:appeal_meaning.mp3][sound:appeal_example.mp3]",appeal,3661210606,0,
581,1392952711334,k`@}1*G[vi,1392933884419,1647417942,42,,"assume<h1><b>taxmin qilmoq</b></h1><img src=""assume.jpg"" />[sound:assume_1392933884419.mp3][sound:assume_meaning.mp3][sound:assume_example.mp3]",assume,3661210606,0,
582,1392952711335,f[^lon:%d<,1392933884419,1647417962,42,,"borrow<h1><b>qarzga olmoq</b></h1><img src=""borrow.jpg"" />[sound:borrow_1392933884419.mp3][sound:borrow_meaning.mp3][sound:borrow_example.mp3]",borrow,3661210606,0,
583,1392952711336,unb`87b3S7,1392933884419,1647417976,42,,"client<h1><b>mijoz</b></h1><img src=""client.jpg"" />[sound:client_1392933884419.mp3][sound:client_meaning.mp3][sound:client_example.mp3]",client,3661210606,0,
584,1392952711337,M}TJ5t}Qkf,1392933884419,1647417995,42,,"downtown<h1><b>shahar markazi</b></h1><img src=""downtown.jpg"" />[sound:downtown_1392933884419.mp3][sound:downtown_meaning.mp3][sound:downtown_example.mp3]",downtown,3661210606,0,
585,1392952711338,DF_]cwO2j],1392933884419,1647418024,42,,"dull<h1><b>zerikarli</b></h1><img src=""dull.jpg"" />[sound:dull_1392933884419.mp3][sound:dull_meaning.mp3][sound:dull_example.mp3]",dull,3661210606,0,
586,1392952711339,gLrXZM|X3p,1392933884419,1647418059,42,,"embarrass<h1><b>xijolat qilmoq, uyaltirmoq</b></h1><img src=""embarrass.jpg"" />[sound:embarrass_1392933884419.mp3][sound:embarrass_meaning.mp3][sound:embarrass_example.mp3]",embarrass,3661210606,0,
587,1392952711340,"se#e3=,YqH",1392933884419,1647418180,42,,"fare<h1><b>yoʻl haqi</b></h1><img src=""fare.jpg"" />[sound:fare.mp3][sound:fare_meaning.mp3][sound:fare_example.mp3]",fare,3661210606,0,
588,1392952711341,r}@AEN3T1x,1392933884419,1647418218,42,,"former<h1><b>oldingi, sobiq</b></h1><img src=""former.jpg"" />[sound:former_1392933884419.mp3][sound:former_meaning.mp3][sound:former_example.mp3]",former,3661210606,0,
589,1392952711342,"n`&O2,sNT&",1392933884419,1647418232,42,,"formula<h1><b>formula</b></h1><img src=""formula.jpg"" />[sound:formula_1392933884419.mp3][sound:formula_meaning.mp3][sound:formula_example.mp3]",formula,3661210606,0,
590,1392952711343,jgbylyrjn_,1392933884419,1647418259,42,,"found<h1><b>asos solmoq</b></h1><img src=""found.jpg"" />[sound:found_1392933884419.mp3][sound:found_meaning.mp3][sound:found_example.mp3]",found,3661210606,0,
591,1392952711344,"tAtA}9,(s9",1392933884419,1647418278,42,,"invest<h1><b>pul sarf qilmoq</b></h1><img src=""invest.jpg"" />[sound:invest_1392933884419.mp3][sound:invest_meaning.mp3][sound:invest_example.mp3]",invest,3661210606,0,
592,1392952711345,w07e)~@Fq!,1392933884419,1647418299,42,,"loan<h1><b>qarz berish</b></h1><img src=""loan.jpg"" />[sound:loan_1392933884419.mp3][sound:loan_meaning.mp3][sound:loan_example.mp3]",loan,3661210606,0,
593,1392952711346,AJg:({yzWm,1392933884419,1647418315,42,,"practical<h1><b>foydali</b></h1><img src=""practical.jpg"" />[sound:practical_1392933884419.mp3][sound:practical_meaning.mp3][sound:practical_example.mp3]",practical,3661210606,0,
594,1392952711347,/2L@0y!yR,1392933884419,1647418335,42,,"quarter<h1><b>25 sentli tanga</b></h1><img src=""quarter.jpg"" />[sound:quarter_1392933884419.mp3][sound:quarter_meaning.mp3][sound:quarter_example.mp3]",quarter,3661210606,0,
595,1392952711348,B)KgKddb~!,1392933884419,1647418348,42,,"salary<h1><b>maosh</b></h1><img src=""salary.jpg"" />[sound:salary_1392933884419.mp3][sound:salary_meaning.mp3][sound:salary_example.mp3]",salary,3661210606,0,
596,1392952711349,Jpx0bF3>f_,1392933884419,1647418370,42,,"scholarship<h1><b>stipendiya, grant</b></h1><img src=""scholarship.jpg"" />[sound:scholarship.mp3][sound:scholarship_meaning.mp3][sound:scholarship_example.mp3]",scholarship,3661210606,0,
597,1392952711350,c|5)omkhV[,1392933884419,1647418390,42,,"temporary<h1><b>vaqtinchalik</b></h1><img src=""temporary.jpg"" />[sound:temporary_1392933884419.mp3][sound:temporary_meaning.mp3][sound:temporary_example.mp3]",temporary,3661210606,0,
598,1392952711351,H~@~P=>z:T,1392933884419,1647418406,42,,"treasure<h1><b>xazina</b></h1><img src=""treasure.jpg"" />[sound:treasure.mp3][sound:treasure_meaning.mp3][sound:treasure_example.mp3]",treasure,3661210606,0,
599,1392952711352,zk-wUj0#FD,1392933884419,1647418428,42,,"urge<h1><b>undamoq</b></h1><img src=""urge.jpg"" />[sound:urge_1392933884419.mp3][sound:urge_meaning.mp3][sound:urge_example.mp3]",urge,3661210606,0,
600,1405880284559,M&{ZTMZH81,1392933884419,1647418480,42,,"utilize<h1><b>ishlatmoq</b></h1><img src=""utilize.jpg"" />[sound:utilize.mp3][sound:utilize_meaning.mp3][sound:utilize_example.mp3]",utilize,3661210606,0,
601,1405880550247,Cmn^Uz|Eh.,1392933884419,1647418607,42,,"rumourrumor<h1><b>mish-mish</b></h1><img src=""rumor4.jpg"" />[sound:rumor4.mp3][sound:rumor4_meaning.mp3][sound:rumor4_example.mp3]",rumor,2359469180,0,
