id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448792,hwzp]RTp:v,1392933884419,1647339404,42,,"gain<h1><b>olmoq, oshirmoq</b></h1><img src=""gain.jpg"" />[sound:gain_1392933884419.mp3][sound:gain_meaning.mp3][sound:gain_example.mp3]",gain,3661210606,0,
1392952448793,"ze-Y,AQs23",1392933884419,1647339419,42,,"importance<h1><b>ahamiyat</b></h1><img src=""importance.jpg"" />[sound:importance_1392933884419.mp3][sound:importance_meaning.mp3][sound:importance_example.mp3]",importance,3661210606,0,
1392952448794,x0q7[pKR(d,1392933884419,1647339433,42,,"knowledge<h1><b>bilim</b></h1><img src=""knowledge.jpg"" />[sound:knowledge_1392933884419.mp3][sound:knowledge_meaning.mp3][sound:knowledge_example.mp3]",knowledge,3661210606,0,
1392952448795,r.L5YzKUwS,1392933884419,1647339450,42,,"major<h1><b>muhim, katta</b></h1><img src=""major.jpg"" />[sound:major_1392933884419.mp3][sound:major_meaning.mp3][sound:major_example.mp3]",major,3661210606,0,
1392952448796,uVXH?h%mQR,1392933884419,1647339467,42,,"mean<h1><b>baxil, ziqna</b></h1><img src=""mean.jpg"" />[sound:mean_1392933884419.mp3][sound:mean_meaning.mp3][sound:mean_example.mp3]",mean,3661210606,0,
1392952448797,vXM$)jNGmV,1392933884419,1647339491,42,,"prefer<h1><b>maʼqul koʻrmoq</b></h1><img src=""prefer.jpg"" />[sound:prefer_1392933884419.mp3][sound:prefer_meaning.mp3][sound:prefer_example.mp3]",prefer,3661210606,0,
1392952448798,I_l%f#K)yN,1392933884419,1647339504,42,,"president<h1><b>prezident</b></h1><img src=""president.jpg"" />[sound:president_1392933884419.mp3][sound:president_meaning.mp3][sound:president_example.mp3]",president,3661210606,0,
1392952448799,CVWNk~U7ji,1392933884419,1647339525,42,,"progress<h1><b>siljish, oʻsish</b></h1><img src=""progress.jpg"" />[sound:progress_1392933884419.mp3][sound:progress_meaning.mp3][sound:progress_example.mp3]",progress,3661210606,0,
1392952448800,b`*M2<m@iU,1392933884419,1647339538,42,,"respect<h1><b>hurmat</b></h1><img src=""respect.jpg"" />[sound:respect_1392933884419.mp3][sound:respect_meaning.mp3][sound:respect_example.mp3]",respect,3661210606,0,
1392952448801,eP2<bNpSh),1392933884419,1647339547,42,,"rich<h1><b>boy</b></h1><img src=""rich.jpg"" />[sound:rich_1392933884419.mp3][sound:rich_meaning.mp3][sound:rich_example.mp3]",rich,3661210606,0,
1392952448802,rq8=zaoAza,1392933884419,1647339563,42,,"skill<h1><b>mahorat, qobiliyat</b></h1><img src=""skill.jpg"" />[sound:skill_1392933884419.mp3][sound:skill_meaning.mp3][sound:skill_example.mp3]",skill,3661210606,0,
1392952448803,FB7t%+rgIh,1392933884419,1647339578,42,,"somehow<h1><b>bir amallab</b></h1><img src=""somehow.jpg"" />[sound:somehow_1392933884419.mp3][sound:somehow_meaning.mp3][sound:somehow_example.mp3]",somehow,3661210606,0,
1392952448804,B)VQJ`9ABm,1392933884419,1647339597,42,,"strength<h1><b>kuch, quvvat</b></h1><img src=""strength.jpg"" />[sound:strength_1392933884419.mp3][sound:strength_meaning.mp3][sound:strength_example.mp3]",strength,3661210606,0,
1392952448805,wzBipgu!5%,1392933884419,1647339612,42,,"vote<h1><b>ovoz bermoq</b></h1><img src=""vote.jpg"" />[sound:vote_1392933884419.mp3][sound:vote_meaning.mp3][sound:vote_example.mp3]",vote,3661210606,0,
1392952448806,He4haF0qA*,1392933884419,1647340498,42,,"above<h1><b>tepasida</b></h1><img src=""above.jpg"" />[sound:above_1392933884419.mp3][sound:above_meaning.mp3][sound:above_example.mp3]",above,3661210606,0,
1392952448807,"QC95,xy9IC",1392933884419,1647340525,42,,"ahead<h1><b>old tarafida</b></h1><img src=""ahead.jpg"" />[sound:ahead_1392933884419.mp3][sound:ahead_meaning.mp3][sound:ahead_example.mp3]",ahead,3661210606,0,
1392952448808,p[bBh1?k^:,1392933884419,1647340541,42,,"amount<h1><b>miqdor</b></h1><img src=""amount.jpg"" />[sound:amount_1392933884419.mp3][sound:amount_meaning.mp3][sound:amount_example.mp3]",amount,3661210606,0,
1392952448809,C!/Hv_J32s,1392933884419,1647340568,42,,"belief<h1><b>ishonch</b></h1><img src=""belief.jpg"" />[sound:belief_1392933884419.mp3][sound:belief_meaning.mp3][sound:belief_example.mp3]",belief,3661210606,0,
1392952448810,o>xQAm0Pp.,1392933884419,1647340606,42,,"center<h1><b>markaz</b></h1><img src=""center.jpg"" />[sound:center_1392933884419.mp3][sound:center_meaning.mp3][sound:center_example.mp3]",center,3661210606,0,
1392952448811,h]goV-$;F:,1392933884419,1647340629,42,,"common<h1><b>odatiy</b></h1><img src=""common.jpg"" />[sound:common_1392933884419.mp3][sound:common_meaning.mp3][sound:common_example.mp3]",common,3661210606,0,
1392952448812,sZpy={?`;i,1392933884419,1647340639,42,,"cost<h1><b>narx turmoq</b></h1><img src=""cost.jpg"" />[sound:cost_1392933884419.mp3][sound:cost_meaning.mp3][sound:cost_example.mp3]",cost,3661210606,0,
1392952448813,KY#UD0{&2A,1392933884419,1647340659,42,,"demonstrate<h1><b>koʻrsatmoq</b></h1><img src=""demonstrate.jpg"" />[sound:demonstrate_1392933884419.mp3][sound:demonstrate_meaning.mp3][sound:demonstrate_example.mp3]",demonstrate,3661210606,0,
1392952448814,ML<M[XqzRy,1392933884419,1647340678,42,,"different<h1><b>turlicha, oʻzgacha</b></h1><img src=""different.jpg"" />[sound:different_1392933884419.mp3][sound:different_meaning.mp3][sound:different_example.mp3]",different,3661210606,0,
1392952448815,I0eYd[=k_&,1392933884419,1647340700,42,,"evidence<h1><b>dalil isbot</b></h1><img src=""evidence.jpg"" />[sound:evidence_1392933884419.mp3][sound:evidence_meaning.mp3][sound:evidence_example.mp3]",evidence,3661210606,0,
1392952448816,w`wR]JC}Pi,1392933884419,1647340723,42,,"honesty<h1><b>odillik, oqillik</b></h1><img src=""honesty.jpg"" />[sound:honesty.mp3][sound:honesty_meaning.mp3][sound:honesty_example.mp3]",honesty,3661210606,0,
1392952448817,z[ZR[-{|TO,1392933884419,1647340746,42,,"idiom<h1><b>idioma</b></h1><img src=""idiom.jpg"" />[sound:idiom.mp3][sound:idiom_meaning.mp3][sound:idiom_example.mp3]",idiom,3661210606,0,
1392952448818,etk%~&|3Z&,1392933884419,1647340764,42,,"independent<h1><b>mustaqil</b></h1><img src=""independent.jpg"" />[sound:independent_1392933884419.mp3][sound:independent_meaning.mp3][sound:independent_example.mp3]",independent,3661210606,0,
1392952448819,"E,?#AsfQ~H",1392933884419,1647340790,42,,"inside<h1><b>ichki qism</b></h1><img src=""inside.jpg"" />[sound:inside_1392933884419.mp3][sound:inside_meaning.mp3][sound:inside_example.mp3]",inside,3661210606,0,
1392952448820,"P,VCi&+,m",1392933884419,1647340812,42,,"master<h1><b>master, usta</b></h1><img src=""master.jpg"" />[sound:master_1392933884419.mp3][sound:master_meaning.mp3][sound:master_example.mp3]",master,3661210606,0,
1392952448821,l4^q~G:JZs,1392933884419,1647340843,42,,"memory<h1><b>xotira, yod</b></h1><img src=""memory.jpg"" />[sound:memory.mp3][sound:memory_meaning.mp3][sound:memory_example.mp3]",memory,3661210606,0,
1392952448822,j9.qmMA`+j,1392933884419,1647340874,42,,"proper<h1><b>odobdan, oʻrinli</b></h1><img src=""proper.jpg"" />[sound:proper_1392933884419.mp3][sound:proper_meaning.mp3][sound:proper_example.mp3]",proper,3661210606,0,
1392952448823,pO56#;q`O(,1392933884419,1647340894,42,,"scan<h1><b>qarab chiqmoq</b></h1><img src=""scan.jpg"" />[sound:scan.mp3][sound:scan_meaning.mp3][sound:scan_example.mp3]",scan,3661210606,0,
1392952448824,r]/J)^D@Bi,1392933884419,1647340911,42,,"section<h1><b>qism, boʻlim</b></h1><img src=""section.jpg"" />[sound:section_1392933884419.mp3][sound:section_meaning.mp3][sound:section_example.mp3]",section,3661210606,0,
1392952448825,qNt2~KaG(,1392933884419,1647340931,42,,"surface<h1><b>yuza, sirt</b></h1><img src=""surface.jpg"" />[sound:surface_1392933884419.mp3][sound:surface_meaning.mp3][sound:surface_example.mp3]",surface,3661210606,0,
